id,name,lat,lng,heat,ndvi,pop
1,Hebbal Ward 1,12.8725,77.5258,26.5,0.445,78288
2,HSR Layout Ward 2,12.914,77.5505,27.3,0.234,60431
3,Malleswaram Ward 3,12.9731,77.5769,28.0,0.05,86551
4,Marathahalli Ward 4,12.9111,77.4616,26.7,0.378,60555
5,BTM Layout Ward 5,12.9061,77.4742,27.3,0.23,82714
6,Malleswaram Ward 6,12.8625,77.4611,26.1,0.54,76724
7,Lalbagh Ward 7,12.9411,77.439,26.7,0.392,31016
8,HSR Layout Ward 8,12.8769,77.5033,27.0,0.315,82276
9,HSR Layout Ward 9,12.9109,77.5441,27.6,0.148,48841
10,Whitefield Ward 10,13.017,77.5535,26.8,0.369,67822
11,Indiranagar Ward 11,12.9162,77.4807,27.4,0.215,78444
12,Lalbagh Ward 12,12.9465,77.5339,26.3,0.49,58119
13,HSR Layout Ward 13,12.8246,77.555,27.0,0.314,58121
14,Lalbagh Ward 14,12.9475,77.5863,26.5,0.442,32656
15,Jayanagar Ward 15,12.9181,77.4677,26.6,0.422,81956
16,Basavanagudi Ward 16,12.8693,77.5166,27.9,0.074,72095
17,Hebbal Ward 17,13.0317,77.4487,27.5,0.194,76679
18,Hebbal Ward 18,12.9739,77.4741,27.5,0.188,63058
19,Whitefield Ward 19,12.8267,77.5446,26.9,0.329,49222
20,Marathahalli Ward 20,12.9686,77.5088,27.1,0.288,75689
21,Koramangala Ward 21,12.9425,77.4344,27.5,0.176,63603
22,Electronic City Ward 22,12.8292,77.479,27.1,0.281,53892
23,Basavanagudi Ward 23,12.8758,77.4715,28.0,0.05,96456
24,Rajajinagar Ward 24,12.8991,77.4163,27.7,0.135,58336
25,Koramangala Ward 25,12.8779,77.4958,25.9,0.597,28732
26,Rajajinagar Ward 26,12.8983,77.4416,25.9,0.579,62350
27,Electronic City Ward 27,12.9364,77.469,26.6,0.421,58610
28,Bannerghatta Ward 28,12.856,77.5038,27.2,0.251,81281
29,Bannerghatta Ward 29,12.9395,77.5216,27.7,0.131,63232
30,HSR Layout Ward 30,12.8225,77.5034,27.7,0.138,80226
31,Koramangala Ward 31,12.9214,77.3765,26.5,0.446,71577
32,BTM Layout Ward 32,12.8822,77.5278,26.0,0.559,59958
33,BTM Layout Ward 33,12.8145,77.5059,26.0,0.55,54781
34,Hebbal Ward 34,12.8382,77.434,26.4,0.454,61735
35,Lalbagh Ward 35,12.946,77.4887,26.3,0.481,72509
36,Rajajinagar Ward 36,12.9087,77.4392,26.0,0.56,71883
37,BTM Layout Ward 37,12.8335,77.4987,25.8,0.619,38050
38,Jayanagar Ward 38,12.9411,77.5948,27.0,0.301,53647
39,Hebbal Ward 39,12.927,77.4251,26.8,0.348,68814
40,Lalbagh Ward 40,12.9605,77.5269,24.8,0.85,38906
41,Koramangala Ward 41,12.9313,77.4571,27.7,0.136,80446
42,Marathahalli Ward 42,12.8108,77.4878,26.6,0.415,66826
43,Malleswaram Ward 43,12.8938,77.537,27.2,0.26,78680
